"id","BK_id","Year","Price","Lost","Reason_for_Lost","DateIn"
"1","2","2010","155","FALSE",NULL,NULL
"2","1","2003","550","FALSE",NULL,NULL
"3","6","2009","300","FALSE",NULL,NULL
"4","3","2014","650","FALSE",NULL,NULL
"5","5","2001","145","FALSE",NULL,NULL
"6","75","2014","500","FALSE",NULL,NULL
"7","5","2001","145","FALSE",NULL,NULL
"8","8","2014","330","FALSE",NULL,NULL
"9","9","2016","330","TRUE","Torn",NULL
"10","10","2006","200","FALSE",NULL,NULL
"11","11","2010","200","FALSE",NULL,NULL
"12","12","2000","125","FALSE",NULL,NULL
"13","12","2000","125","FALSE",NULL,NULL
"14","13","2008","600","FALSE",NULL,NULL
"15","14","2006","200","FALSE",NULL,NULL
"16","15","2008","250","FALSE",NULL,NULL
"17","16","2002","250","FALSE",NULL,NULL
"18","17","2003","150","FALSE",NULL,NULL
"19","19","2008","450","FALSE",NULL,NULL
"20","20","2007","155","FALSE",NULL,NULL
"21","21","2003",NULL,"FALSE",NULL,NULL
"22","22","2002",NULL,"FALSE",NULL,NULL
"23","23","2002",NULL,"FALSE",NULL,NULL
"24","24","2003",NULL,"FALSE",NULL,NULL
"25","25","2004",NULL,"FALSE",NULL,NULL
"26","12","2000","125","FALSE",NULL,NULL
"27","26","2004",NULL,"FALSE",NULL,NULL
"28","27",NULL,"550","FALSE",NULL,NULL
"29","19","2008","450","FALSE",NULL,NULL
"30","28","2003",NULL,"FALSE",NULL,NULL
"31","29",NULL,NULL,"FALSE",NULL,NULL
"32","30",NULL,NULL,"FALSE",NULL,NULL
"33","31","2003",NULL,"FALSE",NULL,NULL
"34","32","2003","400","FALSE",NULL,NULL
"35","33","2006",NULL,"FALSE",NULL,NULL
"36","34","2013",NULL,"FALSE",NULL,NULL
"37","35",NULL,"330","FALSE",NULL,NULL
"38","36","2007",NULL,"FALSE",NULL,NULL
"39","37",NULL,"680","FALSE",NULL,NULL
"40","38","2015",NULL,"FALSE",NULL,NULL
"41","39","2012",NULL,"FALSE",NULL,NULL
"42","40","2005",NULL,"FALSE",NULL,NULL
"43","41","1990",NULL,"FALSE",NULL,NULL
"44","42","1998",NULL,"FALSE",NULL,NULL
"45","43","1997","150","FALSE",NULL,NULL
"46","44","2005",NULL,"FALSE",NULL,NULL
"47","45","1996",NULL,"FALSE",NULL,NULL
"48","46","1998",NULL,"FALSE",NULL,NULL
"49","47","2008",NULL,"FALSE",NULL,NULL
"50","48",NULL,"100","FALSE",NULL,NULL
"51","49","2011",NULL,"FALSE",NULL,NULL
"52","49","211",NULL,"FALSE",NULL,NULL
"53","72","1988",NULL,"FALSE",NULL,NULL
"54","50","2010","215","FALSE",NULL,NULL
"55","50","2010","215","FALSE",NULL,NULL
"56","51","1999",NULL,"FALSE",NULL,NULL
"57","52",NULL,NULL,"FALSE",NULL,NULL
"58","53","2009",NULL,"FALSE",NULL,NULL
"59","54",NULL,NULL,"FALSE",NULL,NULL
"60","55","1994",NULL,"FALSE",NULL,NULL
"61","56","1991",NULL,"FALSE",NULL,NULL
"62","57","2008",NULL,"FALSE",NULL,NULL
"63","42","1998",NULL,"FALSE",NULL,NULL
"64","58","1995",NULL,"FALSE",NULL,NULL
"65","59","2008",NULL,"FALSE",NULL,NULL
"66","60",NULL,NULL,"FALSE",NULL,NULL
"67","61",NULL,NULL,"FALSE",NULL,NULL
"68","62","2016",NULL,"FALSE",NULL,NULL
"69","63","2016",NULL,"FALSE",NULL,NULL
"70","64","2016",NULL,"FALSE",NULL,NULL
"71","65","1978",NULL,"FALSE",NULL,NULL
"72","66",NULL,"450","FALSE",NULL,NULL
"73","67","2003","400","FALSE",NULL,NULL
"74","68","1998","300","FALSE",NULL,NULL
"75","71","2006",NULL,"FALSE",NULL,NULL
"76","71","1993",NULL,"FALSE",NULL,NULL
"77","73","2016",NULL,"FALSE",NULL,NULL
"78","74","2016",NULL,"FALSE",NULL,NULL
"79","75","2006",NULL,"FALSE",NULL,NULL
"80","76","2005",NULL,"FALSE",NULL,NULL
"81","77","2000",NULL,"FALSE",NULL,NULL
"82","78","1989","650","FALSE",NULL,NULL
"83","79","1989","650","FALSE",NULL,NULL
"84","80","1985",NULL,"FALSE",NULL,NULL
"85","81","1998",NULL,"FALSE",NULL,NULL
"86","82","1975",NULL,"FALSE",NULL,NULL
"87","83","1998",NULL,"FALSE",NULL,NULL
"88","84","1975",NULL,"FALSE",NULL,NULL
"89","85","1995",NULL,"FALSE",NULL,NULL
"90","86","2017",NULL,"FALSE",NULL,NULL
"91","87","2002","1200","FALSE",NULL,NULL
"92","88","2015","480","FALSE",NULL,NULL
"93","9","2016","330","FALSE",NULL,NULL
"94","89","2013","180","FALSE",NULL,NULL
"95","91","2013","190","FALSE",NULL,NULL
"96","92",NULL,"60","FALSE",NULL,NULL
"97","93",NULL,"60","FALSE",NULL,NULL
"98","94",NULL,"60","FALSE",NULL,NULL
"99","95",NULL,"60","FALSE",NULL,NULL
"100","96",NULL,"60","FALSE",NULL,NULL
"101","69",NULL,"60","FALSE",NULL,NULL
"102","98",NULL,"60","FALSE",NULL,NULL
"103","99",NULL,"60","FALSE",NULL,NULL
"104","100",NULL,"60","FALSE",NULL,NULL
"105","101",NULL,"60","FALSE",NULL,NULL
"106","102",NULL,"60","FALSE",NULL,NULL
"107","103",NULL,"60","FALSE",NULL,NULL
"108","104",NULL,"60","FALSE",NULL,NULL
"109","105",NULL,"60","FALSE",NULL,NULL
"110","106","2011","60","FALSE",NULL,NULL
"111","107","2010","300","FALSE",NULL,NULL
"112","108","1010","300","FALSE",NULL,NULL
"113","109","2015","550","FALSE",NULL,NULL
"114","110","2010","400","FALSE",NULL,NULL
"115","111","1991","250","FALSE",NULL,NULL
"116","112","2014","330","FALSE",NULL,NULL
"117","6","2009","300","FALSE",NULL,NULL
"118","35",NULL,"330","FALSE",NULL,NULL
"119","35",NULL,"330","FALSE",NULL,NULL
"120","21","2003",NULL,"FALSE",NULL,NULL
"121","24","2003",NULL,"FALSE",NULL,NULL
"122","5","2001","145","FALSE",NULL,NULL
"123","5","2001","145","FALSE",NULL,NULL
"124","113","2003","450","FALSE",NULL,NULL
"125","114","2010","450","FALSE",NULL,NULL
"126","115","2010","450","FALSE",NULL,NULL
"127","116","2014","330","FALSE",NULL,NULL
"128","117","2010","400","FALSE",NULL,NULL
"129","118","2014","330","FALSE",NULL,NULL
"130","119","2010","400","FALSE",NULL,NULL
"131","120","2003","450","FALSE",NULL,NULL
"132","121","2003","400","FALSE",NULL,NULL
"133","122","2010","400","FALSE",NULL,NULL
"134","123",NULL,"450","FALSE",NULL,NULL
"135","125","2004","350","FALSE",NULL,NULL
"136","126","2010","280","FALSE",NULL,NULL
"137","128","2003","300","FALSE",NULL,NULL
"138","129","2003","300","FALSE",NULL,NULL
"139","130","2003","348","FALSE",NULL,NULL
"140","36","2007","400","FALSE",NULL,NULL
"141","132","2018","349","FALSE",NULL,NULL
"142","133","2003","255","FALSE",NULL,NULL
"143","134","2018","320","FALSE",NULL,NULL
"144","135","2018","340","FALSE",NULL,NULL
"145","136","2018","377","FALSE",NULL,NULL
"146","137","2018","290","FALSE",NULL,NULL
"147","138","2018","400","FALSE",NULL,NULL
"148","139","2018","203","FALSE",NULL,NULL
"149","140","2018","284","FALSE",NULL,NULL
"150","141","2018","350","FALSE",NULL,NULL
"151","142","2018","320","FALSE",NULL,NULL
"152","143","2018","331","FALSE",NULL,NULL
"153","144","2018","260","FALSE",NULL,NULL
"154","145","2018","203","FALSE",NULL,NULL
"155","146","2018","385","FALSE",NULL,NULL
"156","147","2018","383","FALSE",NULL,NULL
"157","148","2018","290","FALSE",NULL,NULL
"158","150","2018","400","FALSE",NULL,NULL
"159","151","2018","325","FALSE",NULL,NULL
"160","153","2018","350","FALSE",NULL,NULL
"161","154","2018","353","FALSE",NULL,NULL
"162","155","2018","319","FALSE",NULL,NULL
"163","156","2018","321","FALSE",NULL,NULL
"164","21","2003",NULL,"FALSE",NULL,NULL
"165","159","2018","400","FALSE",NULL,NULL
"166","159","2018","400","FALSE",NULL,NULL
"167","159","2018","400","FALSE",NULL,NULL
"168","159","2018","400","FALSE",NULL,NULL
"169","159","2018","400","FALSE",NULL,NULL
"170","159","2018","400","FALSE",NULL,NULL
"171","159","2018","400","FALSE",NULL,NULL
"172","159","2018","400","FALSE",NULL,NULL
"173","159","2018","400","FALSE",NULL,NULL
"174","159","2018","400","FALSE",NULL,NULL
"175","158","2018","400","FALSE",NULL,NULL
"176","158","2018","400","FALSE",NULL,NULL
"177","158","2018","400","FALSE",NULL,NULL
"178","158","2018","400","FALSE",NULL,NULL
"179","158","2018","400","FALSE",NULL,NULL
"180","158","2018","400","FALSE",NULL,NULL
"181","158","2018","400","FALSE",NULL,NULL
"182","158","2018","400","FALSE",NULL,NULL
"183","158","2018","400","FALSE",NULL,NULL
"184","158","2018","400","FALSE",NULL,NULL
"185","164","2018","400","FALSE",NULL,NULL
"186","162","2018","400","FALSE",NULL,NULL
"187","161","2018","400","FALSE",NULL,NULL
"188","160","2018","400","FALSE",NULL,NULL
"189","165","2003","350","FALSE",NULL,NULL
"190","96",NULL,"60","FALSE",NULL,NULL
"191","167","2000","100","FALSE",NULL,NULL
"192","168","2016","100","FALSE",NULL,NULL
"193","33","2006",NULL,"FALSE",NULL,NULL
"194","50","2010","215","FALSE",NULL,NULL
"195","157","2018","310","FALSE",NULL,NULL
"196","169","2018","500","FALSE",NULL,NULL
"197","170","2018","500","FALSE",NULL,NULL
"198","171","2018","500","FALSE",NULL,NULL
"201","172","2018","500","FALSE",NULL,NULL
"202","173","2009","543","FALSE",NULL,"2019-01-03"
"203","173","2009","543","FALSE",NULL,"2019-01-03"
"204","173","2009","543","FALSE",NULL,"2019-01-03"
"205","173","2009","543","FALSE",NULL,"2019-01-03"
"206","173","2009","543","FALSE",NULL,"2019-01-03"
"207","174","2017","710","FALSE",NULL,"2019-01-03"
"208","175","2017","464","FALSE",NULL,"2019-01-03"
"209","176","2016","406","FALSE",NULL,"2019-01-03"
"210","177","2016","654","FALSE",NULL,"2019-01-03"
"211","177","2016","654","FALSE",NULL,"2019-01-03"
"212","177","2016","654","FALSE",NULL,"2019-01-03"
"213","177","2016","654","FALSE",NULL,"2019-01-03"
"214","178","2010","645","FALSE",NULL,"2019-01-03"
"215","178","2010","645","FALSE",NULL,"2019-01-03"
"216","178","2010","645","FALSE",NULL,"2019-01-03"
"217","179","2003","250","FALSE",NULL,"2019-01-03"
"218","180","2018","453","FALSE",NULL,"2019-01-03"
"219","125","2004","350","FALSE",NULL,"2019-01-03"
"220","181","2011","383","FALSE",NULL,"2019-01-03"
"221","181","2011","383","FALSE",NULL,"2019-01-03"
"222","182","2016","350","FALSE",NULL,"2019-01-03"
"223","183","2014","350","FALSE",NULL,"2019-01-03"
"224","183","2014","350","FALSE",NULL,"2019-01-03"
"225","183","2014","350","FALSE",NULL,"2019-01-03"
"226","183","2014","350","FALSE",NULL,"2019-01-03"
"227","184","2011","400","FALSE",NULL,"2019-01-03"
"228","185","2013","305","FALSE",NULL,"2019-01-03"
"229","185","2013","305","FALSE",NULL,"2019-01-03"
"230","186","2015","700","FALSE",NULL,"2019-01-03"
"231","187","2018","568","FALSE",NULL,"2019-01-03"
"232","188","2018","870","FALSE",NULL,"2019-01-03"
"233","189","2015","100","FALSE",NULL,"2019-01-05"
"234","190","2015","100","FALSE",NULL,"2019-01-05"
"235","191","2015","100","FALSE",NULL,"2019-01-05"
"236","192","2015","100","FALSE",NULL,"2019-01-05"
"237","193","2015","100","FALSE",NULL,"2019-01-05"
"238","191","2015","100","FALSE",NULL,"2019-01-05"
"239","194","2015","100","FALSE",NULL,"2019-01-05"
"240","196","2015","100","FALSE",NULL,"2019-01-05"
"241","197","2015","100","FALSE",NULL,"2019-01-05"
"242","198","2015","100","FALSE",NULL,"2019-01-05"
"243","198","2015","100","FALSE",NULL,"2019-01-05"
"244","199","2015","100","FALSE",NULL,"2019-01-05"
"245","200","2015","100","FALSE",NULL,"2019-01-05"
"246","195","2015","100","FALSE",NULL,"2019-01-05"
"247","201","2015","100","FALSE",NULL,"2019-01-05"
"248","201","2015","100","FALSE",NULL,"2019-01-05"
"249","202","2015","100","FALSE",NULL,"2019-01-05"
"250","203","2015","100","FALSE",NULL,"2019-01-05"
"251","204","2015","100","FALSE",NULL,"2019-01-05"
"252","33","2006",NULL,"FALSE",NULL,"2019-01-05"
"253","96",NULL,"60","FALSE",NULL,"2019-01-05"
"254","108","2010","300","FALSE",NULL,"2019-01-05"
"255","218","2018","290","FALSE",NULL,"2019-01-05"
"256","216","2018","279","FALSE",NULL,"2019-01-05"
"257","215","2018","325","FALSE",NULL,"2019-01-05"
"258","217","2018","325","FALSE",NULL,"2019-01-05"
"259","214","2018","342","FALSE",NULL,"2019-01-05"
"260","213","2018","331","FALSE",NULL,"2019-01-05"
"261","211","2018","296","FALSE",NULL,"2019-01-05"
"262","212","2018","325","FALSE",NULL,"2019-01-05"
"263","210","2018","267","FALSE",NULL,"2019-01-05"
"264","209","2018","296","FALSE",NULL,"2019-01-05"
"265","208","2018","285","FALSE",NULL,"2019-01-05"
"266","207","2017","447","FALSE",NULL,"2019-01-05"
"267","206","2018","232","FALSE",NULL,"2019-01-05"
"268","205","2018","319","FALSE",NULL,"2019-01-05"
"269","219","2019","500","FALSE",NULL,"2019-01-07"
"270","219","2019","500","FALSE",NULL,"2019-01-07"
"271","219","2019","500","FALSE",NULL,"2019-01-07"
"272","219","2019","500","FALSE",NULL,"2019-01-07"
"273","219","2019","500","FALSE",NULL,"2019-01-07"
"274","219","2019","500","FALSE",NULL,"2019-01-07"
"275","219","2019","500","FALSE",NULL,"2019-01-07"
"276","219","2019","500","FALSE",NULL,"2019-01-07"
"277","219","2019","500","FALSE",NULL,"2019-01-07"
"278","220","2018","500","FALSE",NULL,"2019-01-07"
"279","220","2018","500","FALSE",NULL,"2019-01-07"
"280","220","2018","500","FALSE",NULL,"2019-01-07"
"281","220","2018","500","FALSE",NULL,"2019-01-07"
"282","220","2018","500","FALSE",NULL,"2019-01-07"
"283","220","2018","500","FALSE",NULL,"2019-01-07"
"284","220","2018","500","FALSE",NULL,"2019-01-07"
"285","220","2018","500","FALSE",NULL,"2019-01-07"
"286","220","2018","500","FALSE",NULL,"2019-01-07"
"287","221","2019","300","FALSE",NULL,"2019-01-07"
"288","222","2019","300","FALSE",NULL,"2019-01-07"
"289","223","2019","300","FALSE",NULL,"2019-01-07"
"290","224","2019","300","FALSE",NULL,"2019-01-07"
"291","225","2019","300","FALSE",NULL,"2019-01-07"
"292","226","2019","300","FALSE",NULL,"2019-01-07"
"293","227","2019","500","FALSE",NULL,"2019-01-08"
"294","227","2019","500","FALSE",NULL,"2019-01-08"
"295","227","2019","500","FALSE",NULL,"2019-01-08"
"296","227","2019","500","FALSE",NULL,"2019-01-08"
"297","227","2019","500","FALSE",NULL,"2019-01-08"
"298","227","2019","500","FALSE",NULL,"2019-01-08"
"299","227","2019","500","FALSE",NULL,"2019-01-08"
"300","227","2019","500","FALSE",NULL,"2019-01-08"
"301","227","2019","500","FALSE",NULL,"2019-01-08"
"302","227","2019","500","FALSE",NULL,"2019-01-08"
"303","227","2019","500","FALSE",NULL,"2019-01-08"
"304","227","2019","500","FALSE",NULL,"2019-01-08"
"305","227","2019","500","FALSE",NULL,"2019-01-08"
"306","227","2019","500","FALSE",NULL,"2019-01-08"
"307","227","2019","500","FALSE",NULL,"2019-01-08"
"308","227","2019","500","FALSE",NULL,"2019-01-08"
"309","227","2019","500","FALSE",NULL,"2019-01-08"
"310","227","2019","500","FALSE",NULL,"2019-01-08"
"311","227","2019","500","FALSE",NULL,"2019-01-08"
"312","227","2019","500","FALSE",NULL,"2019-01-08"
"313","227","2019","500","FALSE",NULL,"2019-01-08"
"314","227","2019","500","FALSE",NULL,"2019-01-08"
"315","227","2019","500","FALSE",NULL,"2019-01-08"
"316","227","2019","500","FALSE",NULL,"2019-01-08"
"317","227","2019","500","FALSE",NULL,"2019-01-08"
"318","227","2019","500","FALSE",NULL,"2019-01-08"
"319","227","2019","500","FALSE",NULL,"2019-01-08"
"320","227","2019","500","FALSE",NULL,"2019-01-08"
"321","227","2019","500","FALSE",NULL,"2019-01-08"
"322","227","2019","500","FALSE",NULL,"2019-01-08"
"323","228","2019","500","FALSE",NULL,"2019-01-08"
"324","228","2019","500","FALSE",NULL,"2019-01-08"
"325","228","2019","500","FALSE",NULL,"2019-01-08"
"326","228","2019","500","FALSE",NULL,"2019-01-08"
"327","228","2019","500","FALSE",NULL,"2019-01-08"
"328","228","2019","500","FALSE",NULL,"2019-01-08"
"329","228","2019","500","FALSE",NULL,"2019-01-08"
"330","228","2019","500","FALSE",NULL,"2019-01-08"
"331","228","2019","500","FALSE",NULL,"2019-01-08"
"332","228","2019","500","FALSE",NULL,"2019-01-08"
"333","228","2019","500","FALSE",NULL,"2019-01-08"
"334","228","2019","500","FALSE",NULL,"2019-01-08"
"335","228","2019","500","FALSE",NULL,"2019-01-08"
"336","228","2019","500","FALSE",NULL,"2019-01-08"
