"id","BK_id","Year","Price","Lost","Reason_for_Lost","DateIn"
"337","228","2019","500","FALSE",NULL,"2019-01-08"
"338","228","2019","500","FALSE",NULL,"2019-01-08"
"339","228","2019","500","FALSE",NULL,"2019-01-08"
"340","228","2019","500","FALSE",NULL,"2019-01-08"
"341","228","2019","500","FALSE",NULL,"2019-01-08"
"342","228","2019","500","FALSE",NULL,"2019-01-08"
"343","228","2019","500","FALSE",NULL,"2019-01-08"
"344","228","2019","500","FALSE",NULL,"2019-01-08"
"345","228","2019","500","FALSE",NULL,"2019-01-08"
"346","228","2019","500","FALSE",NULL,"2019-01-08"
"347","228","2019","500","FALSE",NULL,"2019-01-08"
"348","228","2019","500","FALSE",NULL,"2019-01-08"
"349","228","2019","500","FALSE",NULL,"2019-01-08"
"350","228","2019","500","FALSE",NULL,"2019-01-08"
"351","228","2019","500","FALSE",NULL,"2019-01-08"
"352","162","2018","400","FALSE",NULL,"2019-01-22"
"353","162","2018","400","FALSE",NULL,"2019-01-22"
"354","162","2018","400","FALSE",NULL,"2019-01-22"
"355","162","2018","400","FALSE",NULL,"2019-01-22"
"356","162","2018","400","FALSE",NULL,"2019-01-22"
"357","162","2018","400","FALSE",NULL,"2019-01-22"
"358","162","2018","400","FALSE",NULL,"2019-01-22"
"359","162","2018","400","FALSE",NULL,"2019-01-22"
"360","162","2018","400","FALSE",NULL,"2019-01-22"
"361","162","2018","400","FALSE",NULL,"2019-01-22"
"362","162","2018","400","FALSE",NULL,"2019-01-22"
"363","162","2018","400","FALSE",NULL,"2019-01-22"
"364","162","2018","400","FALSE",NULL,"2019-01-22"
"365","162","2018","400","FALSE",NULL,"2019-01-22"
"366","162","2018","400","FALSE",NULL,"2019-01-22"
"367","162","2018","400","FALSE",NULL,"2019-01-22"
"368","159","2018","400","FALSE",NULL,"2019-01-22"
"369","159","2018","400","FALSE",NULL,"2019-01-22"
"370","159","2018","400","FALSE",NULL,"2019-01-22"
"371","159","2018","400","FALSE",NULL,"2019-01-22"
"372","159","2018","400","FALSE",NULL,"2019-01-22"
"373","159","2018","400","FALSE",NULL,"2019-01-22"
"374","159","2018","400","FALSE",NULL,"2019-01-22"
"375","159","2018","400","FALSE",NULL,"2019-01-22"
"376","159","2018","400","FALSE",NULL,"2019-01-22"
"377","159","2018","400","FALSE",NULL,"2019-01-22"
"378","159","2018","400","FALSE",NULL,"2019-01-22"
"379","159","2018","400","FALSE",NULL,"2019-01-22"
"380","159","2018","400","FALSE",NULL,"2019-01-22"
"381","159","2018","400","FALSE",NULL,"2019-01-22"
"382","159","2018","400","FALSE",NULL,"2019-01-22"
"384","229",NULL,"500","FALSE",NULL,"2019-02-08"
"385","230","2018","100","FALSE",NULL,"2019-01-30"
"386","231","2018","287","FALSE",NULL,"2019-02-11"
"387","219","2019","500","FALSE",NULL,"2019-02-15"
"388","219","2019","500","TRUE",NULL,"2019-02-15"
"389","219","2019","500","FALSE",NULL,"2019-02-15"
"390","219","2019","500","FALSE",NULL,"2019-02-15"
"391","219","2019","500","FALSE",NULL,"2019-02-15"
"392","219","2019","500","FALSE",NULL,"2019-02-15"
"393","219","2019","500","FALSE",NULL,"2019-02-15"
"394","219","2019","500","FALSE",NULL,"2019-02-15"
"395","219","2019","500","FALSE",NULL,"2019-02-15"
"396","219","2019","500","FALSE",NULL,"2019-02-15"
"397","219","2019","500","FALSE",NULL,"2019-02-15"
"398","219","2019","500","FALSE",NULL,"2019-02-15"
"399","219","2019","500","FALSE",NULL,"2019-02-15"
"400","219","2019","500","FALSE",NULL,"2019-02-15"
"401","219","2019","500","FALSE",NULL,"2019-02-15"
"402","219","2019","500","FALSE",NULL,"2019-02-15"
"403","219","2019","500","FALSE",NULL,"2019-02-15"
"405","220","2018","500","FALSE",NULL,"2019-02-15"
"406","220","2018","500","FALSE",NULL,"2019-02-15"
"407","220","2018","500","FALSE",NULL,"2019-02-15"
"408","220","2018","500","FALSE",NULL,"2019-02-15"
"409","220","2018","500","FALSE",NULL,"2019-02-15"
"410","220","2018","500","FALSE",NULL,"2019-02-15"
"411","220","2018","500","FALSE",NULL,"2019-02-15"
"412","220","2018","500","FALSE",NULL,"2019-02-15"
"413","220","2018","500","FALSE",NULL,"2019-02-15"
"414","220","2018","500","FALSE",NULL,"2019-02-15"
"415","220","2018","500","FALSE",NULL,"2019-02-15"
"416","220","2018","500","FALSE",NULL,"2019-02-15"
"417","220","2018","500","FALSE",NULL,"2019-02-15"
"418","220","2018","500","FALSE",NULL,"2019-02-15"
"419","220","2018","500","FALSE",NULL,"2019-02-15"
"420","220","2018","500","FALSE",NULL,"2019-02-15"
"421","220","2018","500","FALSE",NULL,"2019-02-15"
"422","219","2019","500","FALSE",NULL,"2019-03-25"
"423","219","2019","500","FALSE",NULL,"2019-03-25"
"424","219","2019","500","FALSE",NULL,"2019-03-25"
"425","219","2019","500","FALSE",NULL,"2019-03-25"
"426","219","2019","500","FALSE",NULL,"2019-03-25"
"427","220","2018","500","FALSE",NULL,NULL
"428","220","2018","500","FALSE",NULL,NULL
"429","220","2018","500","FALSE",NULL,NULL
"430","220","2018","500","FALSE",NULL,NULL
"431","220","2018","500","FALSE",NULL,"2019-11-05"
"432","232","2008","550","FALSE",NULL,"2019-11-05"
"433","233","2008","626","FALSE",NULL,"2019-11-05"
"434","234","2004","539","FALSE",NULL,"2019-11-05"
"435","235","2010","290","FALSE",NULL,"2019-11-05"
"436","236","2016","500","FALSE",NULL,"2019-11-05"
"437","237","2010","290","FALSE",NULL,"2019-11-05"
"438","238","2012","418","FALSE",NULL,"2019-11-05"
"439","239","2012","394","FALSE",NULL,"2019-11-05"
"440","240","2009","102","FALSE",NULL,"2019-11-05"
"441","241","2009","226","FALSE",NULL,"2019-11-05"
"442","242","2004","655","FALSE",NULL,"2019-11-05"
"443","243","2013","290","FALSE",NULL,"2019-11-05"
"444","244","2003","539","FALSE",NULL,"2019-11-05"
"445","245","2003","429","FALSE",NULL,"2019-11-05"
"446","246","2010","568","FALSE",NULL,"2019-11-05"
"447","247","2009","226","FALSE",NULL,"2019-11-05"
"448","241","2009","226","FALSE",NULL,"2019-11-05"
"449","248","2009","551","FALSE",NULL,NULL
"450","238","2012","418","FALSE",NULL,NULL
"451","249","2002","620","FALSE",NULL,NULL
"452","249","2002","620","FALSE",NULL,NULL
"453","250","2003","710","FALSE",NULL,NULL
"454","250","2003","710","FALSE",NULL,NULL
"455","251","2015","406","FALSE",NULL,NULL
"456","252","2015","400","FALSE",NULL,NULL
"457","253","2003","463","FALSE",NULL,NULL
"458","254","2016","574","FALSE",NULL,NULL
"459","255","2017","557","FALSE",NULL,NULL
"460","256","2018","603","FALSE",NULL,NULL
"461","257","2015","610","FALSE",NULL,NULL
"462","258","2018","610","FALSE",NULL,NULL
"463","259","2019","522","FALSE",NULL,NULL
"464","260","2015","600","FALSE",NULL,NULL
"465","28","2003",NULL,"FALSE",NULL,NULL
"466","274","2015","522","FALSE",NULL,"2019-11-27"
"467","272","2015","742","FALSE",NULL,"2019-11-27"
"468","254","2016","574","FALSE",NULL,"2019-11-27"
"469","254","2016","574","FALSE",NULL,"2019-11-27"
"470","254","2016","574","FALSE",NULL,"2019-11-27"
"471","254","2016","574","FALSE",NULL,"2019-11-27"
"472","250","2003","710","FALSE",NULL,"2019-11-27"
"473","250","2003","710","FALSE",NULL,"2019-11-27"
"474","250","2003","710","FALSE",NULL,"2019-11-27"
"475","250","2003","710","FALSE",NULL,"2019-11-27"
"476","261","2017","406","FALSE",NULL,"2019-11-27"
"477","262","2019","319","FALSE",NULL,"2019-11-27"
"478","263","2019","441","FALSE",NULL,"2019-11-27"
"479","264","2019","354","FALSE",NULL,"2019-11-27"
"480","265","2017","650","FALSE",NULL,"2019-11-27"
"481","267","2019","383","FALSE",NULL,"2019-11-27"
"482","268","2109","360","FALSE",NULL,"2019-11-27"
"483","269","2019","400","FALSE",NULL,"2019-11-27"
"484","270","2019","400","FALSE",NULL,"2019-11-27"
"485","271","2019","452","FALSE",NULL,"2019-11-27"
"486","271","2019","452","FALSE",NULL,"2019-11-27"
"487","271","2019","452","FALSE",NULL,"2019-11-27"
"488","271","2019","452","FALSE",NULL,"2019-11-27"
"489","271","2019","452","FALSE",NULL,"2019-11-27"
"490","271","2019","452","FALSE",NULL,"2019-11-27"
"491","289","2014","510","FALSE",NULL,"2019-11-27"
"492","288","2012","481","FALSE",NULL,"2019-11-27"
"493","288","2012","481","FALSE",NULL,"2019-11-27"
"494","288","2012","481","FALSE",NULL,"2019-11-27"
"495","287","2010","462","FALSE",NULL,"2019-11-27"
"496","287","2010","462","FALSE",NULL,"2019-11-27"
"497","287","2010","462","FALSE",NULL,"2019-11-27"
"498","287","2010","462","FALSE",NULL,"2019-11-27"
"499","287","2010","462","FALSE",NULL,"2019-11-27"
"500","285","2005","331","FALSE",NULL,"2019-11-27"
"501","289","2014","510","FALSE",NULL,"2019-11-27"
"502","282","2014","390","FALSE",NULL,"2019-11-27"
"503","282","2014","390","FALSE",NULL,"2019-11-27"
"504","280","2009","242","FALSE",NULL,"2019-11-27"
"505","279","2009","179","FALSE",NULL,"2019-11-27"
"506","278","2009","244","FALSE",NULL,"2019-11-27"
"507","277","2010","290","FALSE",NULL,"2019-11-27"
"508","276","2010","290","FALSE",NULL,"2019-11-27"
"509","275","2009","255","FALSE",NULL,"2019-11-27"
"510","238","2012","418","FALSE",NULL,"2019-11-27"
"511","239","2012","394","FALSE",NULL,"2019-11-27"
"512","1","2003","550","FALSE",NULL,"2019-11-27"
"513","290","2003","539","FALSE",NULL,"2019-11-27"
"514","114","2010","450","FALSE",NULL,"2019-09-02"
"515","159","2018","400","FALSE",NULL,"2019-09-02"
"516","159","2018","400","FALSE",NULL,"2019-09-02"
"517","159","2018","400","FALSE",NULL,"2019-09-02"
"518","159","2018","400","FALSE",NULL,"2019-09-02"
"519","159","2018","400","FALSE",NULL,"2019-09-02"
"520","162","2018","400","FALSE",NULL,NULL
"521","162","2018","400","FALSE",NULL,NULL
"522","162","2018","400","FALSE",NULL,NULL
"523","162","2018","400","FALSE",NULL,NULL
"524","162","2018","400","FALSE",NULL,NULL
"525","291","2017","510","FALSE",NULL,NULL
"526","292","2010","739","FALSE",NULL,NULL
"527","293","2005","394","FALSE",NULL,NULL
"528","294","2003","400","FALSE",NULL,NULL
"529","295","2018","592","FALSE",NULL,NULL
"530","95",NULL,"60","FALSE",NULL,NULL
"531","296","2010","200","FALSE",NULL,"2019-12-03"
"532","297","2019","411","FALSE",NULL,"2019-12-16"
"533","298","2019","500","FALSE",NULL,"2019-12-16"
"534","299","2019","500","FALSE",NULL,"2019-12-16"
"535","249","2002","620","FALSE",NULL,"2020-01-14"
"536","249","2002","620","FALSE",NULL,NULL
"537","249","2002","620","FALSE",NULL,NULL
"538","249","2002","620","FALSE",NULL,NULL
"539","300","2019","406","FALSE",NULL,NULL
"540","301","2019","560","FALSE",NULL,"2020-01-14"
"541","302","2019","400","FALSE",NULL,"2020-01-14"
"542","303","2019","400","FALSE",NULL,"2020-01-14"
"543","304","2013","600","FALSE",NULL,"2020-01-14"
"544","305","2019","400","FALSE",NULL,"2020-01-14"
"545","267","2019","383","FALSE",NULL,"2020-01-14"
"546","306","2019","400","FALSE",NULL,"2020-01-14"
"547","307","2019","400","FALSE",NULL,"2020-01-14"
"548","267","2019","383","FALSE",NULL,"2020-01-14"
"549","303","2019","400","FALSE",NULL,"2020-01-14"
"550","308","2019","400","FALSE",NULL,"2020-01-14"
"551","308","2019","400","FALSE",NULL,"2020-01-14"
"552","308","2019","400","FALSE",NULL,"2020-01-14"
"553","267","2019","383","FALSE",NULL,"2020-01-14"
"554","306","2019","400","FALSE",NULL,"2020-01-14"
"555","309","2019","380","FALSE",NULL,"2020-01-14"
"556","307","2019","400","FALSE",NULL,"2020-01-14"
"557","310","2019","450","FALSE",NULL,"2020-01-14"
"558","309","2019","380","FALSE",NULL,"2020-01-14"
"559","297","2019","411","FALSE",NULL,"2020-01-14"
"560","297","2019","411","FALSE",NULL,"2020-01-14"
"561","311","2019","394","FALSE",NULL,"2020-02-02"
"562","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"563","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"564","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"565","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"566","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"567","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"568","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"569","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"570","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"571","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"572","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"573","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"574","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"575","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"576","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"577","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"578","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"579","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"580","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"581","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"582","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"583","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"584","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"585","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"586","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"587","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"588","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"589","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"590","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"591","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"592","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"593","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"594","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"595","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"596","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"597","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"598","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"599","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"600","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"601","312","2019",NULL,"FALSE",NULL,"2021-01-01"
"602","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"603","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"604","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"605","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"606","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"607","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"608","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"609","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"610","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"611","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"612","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"613","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"614","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"615","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"616","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"617","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"618","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"619","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"620","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"621","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"622","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"623","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"624","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"625","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"626","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"627","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"628","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"629","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"630","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"631","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"632","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"633","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"634","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"635","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"636","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"637","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"638","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"639","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"640","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"641","313","2019",NULL,"FALSE",NULL,"2021-01-01"
"642","314","2019",NULL,"FALSE",NULL,"2021-01-01"
"643","315","2019",NULL,"FALSE",NULL,"2021-01-01"
