"id","Cat_id","Bk_Detail_Code","Book_Title","Aurthor","Publisher","Class","Category"
"1","9","1","Understanding Mathematics Pupils Bk2","N.Shelomith, J. Kihara & S. Ong'uti","Longhorn Publisher","Class_2","Primary"
"2","6","1","Nursery Aid Book 2","M.S Patel","Jyoti Bindu Publication Ltd","Baby","Nursery"
"3","15","1","Primary CRE Pupils Bk 1, Pupils Book New Edition","Kenya Literature Bureau","Kenya Literature Bureau","Class_1","Primary"
"4","6","2","New Primary English Pupils Bk 1","The Jomo Kenya Foundation","The Jomo Kenya Foundation","Class_1","Primary"
"5","6","3","English Aid Bk 1","M.S Patel","Jyoti Bindu Publication Ltd","Class_1","Primary"
"6","9","2","Primary mathematics New Edition Pupils Bk1","The Jomo Kenyata Foundation","The Jomo Kenyata Foundation","Class_1","Primary"
"8","6","4","English Aid With Test Papers Class 1","M.S Patel","Jyoti Bindu Publication Ltd","Class_1","Primary"
"9","15","2","BreakThrough Workbook CRE Bk2","P.Ndichu, Rahab Wanjiku &R. Mwangi","Moran Publishers","Class_1","Primary"
"10","6","5","Easy English Readers Bk 3- God has Hands","David McKay & Robin Dunn","Friend Learning Resources","Class_1","Primary"
"11","6","6","Easy English Readers BK A Brother Rabit","David McKay","Friend Learning Resources","Class_1","Primary"
"12","9","3","Nursery Learning Mathematics","Mary Ndungu","English Press Ltd","Middle","Nursery"
"13","10","1","Early Chldhood development and Education Syllabus","Kenya Institute of Education","Kenya Institute of Education","Baby","Nursery"
"14","6","7","Easy English Readers Bk 1 Ten Men in a tin","David McKay and Kevin McKay","Friend Learning Resources","Class_1","Primary"
"15","14","1","Point Score Revision Booklet","Point Score","Point Score","Class_1","Primary"
"16","6","8","exercise for std 2 English","Regina Kinyua","Kenya Litho Ltd","Class_2","Primary"
"17","9","4","Learning Mathematics Bk 2","S.K Patel & N.M Patel","Mwalimu Publication","Class_2","Primary"
"19","18","1","Comprehensive Social Studies Bk 2","John Kanjoya & Paul Ogula","Longhorn","Class_2","Primary"
"20","9","5","Maths Aid Bk 1","M.S Patel","Jyoti Bindu Publication Lited","Class_1","Primary"
"21","8","1","Kiswahili Mufti Bk 2","Wallah Bin Wallah","Longhorn publishers","Class_2","Primary"
"22","10","2","Primary Education Syllabus Volume 2","Kenya Institute of Education","Kenya Institute of Education",NULL,"Primary"
"23","10","3","Primary Education Syllabus Volume 2","Kenya Institute OF education","Kenya Institute Of Education",NULL,"Primary"
"24","9","6","Primary Mathematic Bk 2","The Jomo Kenyatta Foundation","The Jomo Kenyatta Foundation","Class_2","Primary"
"25","6","9","Standard 2 Read And Write","Sarla Shah,Dharmista Patel & Pushpa Patel","Malimu Publications","Class_2","Primary"
"26","6","10","Keynote English","M.Ongeri,P.Birgen & N.Mutiso","Longhorn Publishers","Class_2","Primary"
"27","14","2","Combined Encyclopaedia","Mburu C.M And others","BookMania Stationaries",NULL,"Primary"
"28","17","1","Understanding Science Book 2","James Karaka, Leah Nyangasi & Githui Kimamo","Longhorn Publishers","Class_2","Primary"
"29","17","2","Revised Basic Science","GeeNeM","GeeNeM Publication",NULL,"Primary"
"30","17","3","Primary Science Bk 1","Ministry Of Education","Kenya Literature Bureau","Class_1","Primary"
"31","5","1","ICT Information And Communication Technology","Sean O,Byrne & Chris Guy","Letts Educational","Others","Others"
"32","18","2","Primary Social Studies Bk1","F.M Omwoyo & E.O Oyaya","Kenya Literature Bureu","Class_1","Primary"
"33","8","2","Mjenzi Wa Kiswahili","Nemick","Nemick",NULL,"Primary"
"34","6","11","Sounds To Read Bk 2","C Newmark Designers","C Newmark Designers","Middle","Nursery"
"35","6","12","English Aid Bk 2","M.S Patel","Jyoti Bindu Publication Lited","Class_2","Primary"
"36","8","3","Msingi Wa Kiswahili Darasa La kwanza","A.B.Mchangamwe & A.Jamaadar","Longhorn Publisher","Class_1","Primary"
"37","15","3","Holy Bible","Bible Society Of Kenya","Bible Society Resourses",NULL,"Primary"
"38","6","13","Oxford Advance Learner Dictionary","AS Hornby","Oxford University Press",NULL,"Primary"
"39","8","4","Kamusi Ya Kiswahili Sanifu","Aldin K Mutembei","Oxford University Press",NULL,"Primary"
"40","4","1","Secondary Chemistry BK 4","Kenya Literature Bureau","KLB","Others","Others"
"41","6","14","Gifted Hands","Ben Carson M.D","Publishing Association",NULL,"Others"
"42","6","15","Spooksville The Creepy Creaature","Chrisstopher Pike","Holders Children Book",NULL,"Primary"
"43","11","1","Music Standard Four bk 4","Kenya Institute Of Education","Real Music House","Class_4","Primary"
"44","6","16","Armageddon For Begginers","Dave Mckay","Repromen Offset Printers",NULL,"Primary"
"45","6","17","Goosebumps How To Kill A Monster","R.L.STINE","Parachute Press Inc",NULL,"Primary"
"46","6","18","Goosebumps Creature Teacher","R.L STINE","Parachute Press Inc",NULL,"Primary"
"47","6","19","Listening","Dave Mckay","Repromen Offset Printers",NULL,"Primary"
"48","6","20","Read and Write BK 2","Sarla Shah, Dharmista & Pursha Patel","Malimu Publications",NULL,"Primary"
"49","19","1","Simplyfying the markov chain analysis","Jacob Ongala , David Stern , Stern Roger","LAP LAMBERT Academic Publishing",NULL,"Others"
"50","6","21","Sound and Read Bk 1","Mary N. Irungu","Danmar Publisher","Middle","Nursery"
"51","6","22","Essential ENGLISH Work Bk 1","Patric Birgen, Mary Macharia & Nduku Mutiso","Longhorn Publishers","Class_1","Primary"
"52","6","23","Little Angels","Nemic","Nemic",NULL,"Nursery"
"53","6","24","The Hunger Games","Suzanne Collins","Scholastic Inc",NULL,"Others"
"54","6","26","Destoyers","Dave Mckay","Printed by Repromen Offset Pvt,",NULL,"Primary"
"55","6","25","Famous Five Five Five Run Away Together","Enid Blyton","Great Britain",NULL,"Others"
"56","6","27","Famous Five Five on Hike Together","Enid Blyton","Mackays of Chatham",NULL,"Others"
"57","8","5","Kiswahili Kitukuzwe Kidato Cha Kwanza","Wizara Ya Elimu","Kenya Literature Bureu","Form_1","Other"
"58","6","28","Spookville The Haunted Cave","Christopher Pike","Hodder Childrens Books",NULL,"Others"
"59","6","29","The Crescent Through The Eyes Of The Cross","Nabeel T.Jbbour","Nav Press",NULL,"Others"
"60","19","2","Probability and Statistic For Engineers","Richard A Johnson","Person Education Singapore",NULL,"Others"
"61","19","3","Understanding Statistics","Graham Upto & Ian Cook","Graham Upto & Ian Cook",NULL,"Others"
"62","19","4","Journal of Agricultural Biological, and Enviromental Statistics, Vol 21 No.3","International Biometic Society","Springer",NULL,"Others"
"63","19","5","Biometrics: Journal of International Biometric Society Vol 72 No. 3","International Biometic Society","Wiley Blackwell",NULL,"Others"
"64","19","6","Modelling The Dynamics of Bacteremic Pneumonia","Ong'ala Jacob Otieno","Maseno University",NULL,"Others"
"65","19","7","A Basic Course in Statistics","G.M Clarke & D. Cooke","British Government",NULL,"Others"
"66","9","7","Mathematics Form 3","Malkiat Singh & Simi Dhillon","Dhillon Publisher","Form_3","Others"
"67","9","8","Secondary Mathematics Bk3","Kenya Institute of Education","Kenya Literature Bureru","Form_3","Others"
"68","9","9","Understanding Mathematics Standard 6","S W Nderitu, J M Kihara & S M Ongu'ti","Longhorn Publisher","Class_6","Primary"
"69","9","12","Calculus 9th edition","Thomas & Finney","Pearson Education",NULL,"Others"
"71","9","11","Mathematical Biology 2nd Ecition Corrected","J.D . Murray","Springer Verlag Berlin Heidelberg",NULL,"Others"
"72","6","30","Four Skill English A Kenyan Primary course","Arnold Curtis, Judith Kamau & Barbara Matiru","Oxford University Press","Class_5","Primary"
"73","19","8","Biometrics: Journal of International Biometric Society Vol 72 No. 4","International Biometic Society","Wiley Blackwell",NULL,"Others"
"74","19","9","Journal of Agricultural Biological, and Enviromental Statistics, Vol 21 No.4","International Biometic Society","Springer",NULL,"Others"
"75","5","2","Longman ICT for IGCSE","Roger Crawford, Roland Birbal & Joseph Blair","Pearson Longman",NULL,"Others"
"76","5","3","ICT Projects for GCSE","R.S.U Heathcote","Payne-Gaaway publishers ltd.",NULL,"Others"
"77","5","4","Object Orientd Programming","E. balagurusamy","Tata McGraw-Hill Publishing Company Ltd",NULL,"Others"
"78","6","31","Intergrated English A course for Kenyan Secondary Schools Students Book 1","Kenya Institute of Education","Kenya Institute of Education","Form_1","Others"
"79","6","32","Intergrated English A course for Kenyan Secondary Schools Students Book 2","Kenya Institute of Education","Kenya Institute of Education","Form_2","Others"
"80","6","33","DogSong by the bestselling","Gary Paulsen","Macmilan Childrens Books",NULL,"Nursery"
"81","6","34","Danger in the extreme #152","Franklin W. Dixon","Pocket Books",NULL,"Nursery"
"82","6","35","Shorthand for today key and dictionary","M I Sheedy A Owen","Dominiod Press",NULL,"Others"
"83","6","36","The phantom footballer","Allan Durant","Mackays of Chatham",NULL,"Primary"
"84","13","1","Physics KIT Heat Students Manual","KSTC Physics","Production Unit KSTC","Form_1","Others"
"85","5","5","Information Systems for you 3rd Edition","Stephen Doyle","Nellson Thornes","Others","Others"
"86","19","16","Journal of Agricultural Biological, and Enviromental Statistics, Vol 22 No.1","International Biometic Society","Springer",NULL,"Others"
"87","6","37","Survivors","Zion Ben Jonah","Repromen Offset Printers Pvt Ltd",NULL,"Primary"
"88","15","4","Primary CRE BK 2, Pupils Book New Edition","Kenya Literature Bureau","Kenya Literature Bureau","Class_2","Primary"
"89","6","38","English Pre-Primary 1 Level 2","Bina Patel","Jyoti Bindu Publication Ltd","Middle","Nursery"
"91","18","3","Social Activities Pre-Primary II","Bina Patel","V3 Publications","Pre-Unit","Nursery"
"92","17","4","Science for lower classes","Signet Graphics","Signet Graphics","Class_1","Primary"
"93","6","39","Let us Learn, Junior Sounds Book 1","Signet Graphics","Signet Graphics","Middle","Nursery"
"94","6","40","Junior ABC reading book","Signet Graphics","Signet Graphics","Baby","Nursery"
"95","6","41","Learn Double Sounds with pictures","Signet Graphics","Signet Graphics","Baby","Nursery"
"96","17","5","Junior Science","Signet Graphics","Signet Graphics","Middle","Nursery"
"97","9","12","Youngsters Mathematics","Dagiwa Printers","Dagiwa Printers","Pre-Unit","Nursery"
"98","6","42","Concise English sounds Nusery and Pre unit","Signet Graphics","Signet Graphics","Middle","Nursery"
"99","6","43","Gifted Child Sounds or words for nusery, pre unit, class one and two","Dagiwa Printers","Dagiwa Printers","Middle","Nursery"
"100","9","13","Lets Learn and revise Maths Book 2","Newmark Designers","Newmark Designers","Class_2","Primary"
"101","9","14","Pathways to success revision and test papers (with answers)","Geenem","Geenem","Class_1","Primary"
"102","6","44","Meet Chameleon and the fly","Signet Graphics","Signet Graphics","Class_1","Primary"
"103","6","45","A story of the poor boy and the magic coin","Nemick","Nemick","Class_1","Primary"
"104","15","5","CRE revision exercises Lower classes","Signet Graphics","Signet Graphics","Class_1","Primary"
"105","6","46","Enjoy Reading ABC",NULL,NULL,"Baby","Nursery"
"106","8","6","Kutana na Mzee kobe na sungura","Signet Graphics","Signet Graphics","Class_2","Primary"
"107","6","47","Sound and Read Bk 1, A reading and spelling guid beginers (revised Edition)","Mary N Irungu","Danmar Publishers","Middle","Nursery"
"108","6","48","Sound and Read Bk 2, A reading and spelling guid beginers (revised Edition)","Mary N Irungu","Danmar Publishers","Pre-Unit","Nursery"
"109","14","3","Combined Encyclopaedia for std 3 4th Edition","Jane Nyambura Mwangi","Targeter Seriese","Class_3","Primary"
"110","6","49","New Progressive Primary English Pupils Bool 1","Leah Kariuki, John Muitungu, Victoria Muutu, Elizabeth Ndua & Rosalyn Hurst","Oxford University Press","Class_1","Primary"
"111","8","7","Jifunze Kiswahili","Lucy Muriithi","Karnga Publishers Ltd","Pre-Unit","Nursery"
"112","9","15","Maths Aid Bk2","M.S. Patel","Jyoti Bindu Publication Lited","Class_2","Primary"
"113","8","8","Kiswahili Mufti Bk 1","Wallah Bin Wallah","Longhorn publishers","Class_1","Primary"
"114","6","50","New Progressive Primary English Pupils Bool 2","Leah Kariuki, John Muitungu, Victoria Muutu, Elizabeth Ndua & Rosalyn Hurst","Oxford University Press","Class_2","Primary"
"115","6","51","New Progressive Primary English Pupils Bool 3","Leah Kariuki, John Muitungu, Victoria Muutu, Elizabeth Ndua & Rosalyn Hurst","Oxford University Press","Class_3","Primary"
"116","6","52","English Aid Book 3","M.S Patel","Jyoti Bindu Publication Ltd","Class_3","Primary"
"117","17","6","Primary Science Bk 3","Charlse Gichuki","Kenya Literature Bureau","Class_3","Primary"
"118","9","16","Maths Aid Bk3","M.S. Patel","Jyoti Bindu Publication Lited","Class_3","Primary"
"119","9","17","Primary Mathematic Bk 2","The Jomo Kenyatta Foundation","The Jomo Kenyatta Foundation","Class_3","Primary"
"120","8","9","Kiswahili Mufti Bk 3","Wallah Bin Wallah","Longhorn publishers","Class_3","Primary"
"121","18","4","Primary Social Studies Bk3","F.M Omwoyo","Kenya Literature Bureu","Class_3","Primary"
"122","6","53","New Primary English Book 3","Thomas Kodeng'","The Jomo Kenyatta Foundation","Class_3","Primary"
"123","15","6","Primary CRE BK 3, Pupils Book New Edition","Kenya Literature Bureau","Kenya Literature Bureau","Class_3","Primary"
"125","9","18","Progressive Primary Mathematics","R. L Amanya, H.W. Gatimu, A.N Gatonye, F. Njagi","Oxford","Class_3","Primary"
"126","15","7","Good Neighbours Christian Religious Education","J. Malusu, J. Shiundu, J. Otiende, G. Namasaka","East African Education Publishers","Class_2","Primary"
"128","17","7","Understanding Science Book 1","James Karaka, Leah Nyangasi & Githui Kimamo","Longhorn Publishers","Class_1","Primary"
"129","17","8","Science Matters A science Course for Primary school","Alfred Ojwang' &Francis K'Opiyo","East African Educational Publishers","Class_1","Primary"
"130","9","19","Success Primary Mathematics","Jane Ngure, Claudio Achola, Duncun Sabwa","East African Educational Publihers","Class_2","Primary"
"131","17","9","Primary Science Education Foundation Science","Jomo Kenyatta Foundation","Jomo Kenyatta Foundation","Class_2","Primary"
"132","8","11","Kurunzi ya Kiswahili","Assumpta Matei, Joseph Mwamburi, Francis Wangombe, Francis Atuo","Sportlight Publishers Limited","Class_1","Primary"
"133","15","8","CRE Activities","Philomena Mwaura, Elvira Shitohi, Shipra Gachaga, Alex Muhindi","Kenya Literature Bureau","Class_1","Primary"
"134","18","5","Spotlight Enviromental Activities","Carolyne Akinyi, Thomas Gichana, Pharauk Isaac, Lucy Katula","Sportlight Publishers","Class_1","Primary"
"135","15","9","Growing in Christ, (CRE)","Hezron Onyango, Lucy Wachira, Jesse Watiki, Denis Rutere","Oxford","Class_3","Primary"
"136","8","11","Kurunzi ya Kiswahili","Assumpta Matei, Joseph Mwamburi, Francis Wangombe, Francis Atuo","Sportlight Publishers Limited","Class_2","Primary"
"137","6","54","Sportlight English Activity","Beatrice Nakholi, David Kabura, Jean Munyi","Sportlight","Class_3","Primary"
"138","9","20","Sportlight Mathematical Activity","Alice Njeru, Ruth Mwangi, Eunice Gikombe","Sportlight Publishers","Class_2","Primary"
"139","18","6","First Steps Enviromental activities","Diane Omondi","Moran","Middle","Nursery"
"140","8","12","Stadi za Kiswahili","Mwalimu Kipande","Moran","Class_3","Primary"
"141","6","55","Sportlight English Activity","Beatrice Nakholi, David Kabura, Jean Munyi","Sportlight Publishers","Class_2","Primary"
"142","18","7","Spotlight Enviromental Activities","Carolyne Akinyi, Thomas Gichana, Pharauk Isaac, Lucy Katula","Sportlight Publishers","Class_2","Primary"
"143","17","14","Spotlight Hygiene and Nutrition Activities","Jacob Asenje, Benta Achieng', Pascal Wasonga, Daniel Arapei, Etc","Sportlight Publishers","Class_2","Primary"
"144","15","13","Great Minds: CRE activities","Susan Muriithi, Hellen Mwasiaji, Vitalis Makanda","East African Education Publishers","Class_2","Primary"
"145","6","56","First Steps: Language Activities","Diane Omondi","Moran","Pre-Unit","Nursery"
"146","17","11","Spotlight Hygiene and Nutrition Activities","Jacob Asenje, Benta Achieng', Pascal Wasonga, Daniel Arapei, Etc","Sportlight Publishers","Class_2","Primary"
"147","9","21","Sportlight Mathematical Activity","Alice Njeru, Ruth Mwangi, Eunice Gikombe","Sportlight Publishers","Class_3","Primary"
"148","18","8","Spotlight Enviromental Activities","Carolyne Akinyi, Thomas Gichana, Pharauk Isaac, Lucy Katula","Sportlight Publishers","Class_3","Primary"
